0,1,2,3,4,5,6,7,8
-0.7691260265778282,8.246590588281583,1.022299999999999,-0.8365000000000001,-13.722909668520474,2.963600000000099,4.953544444444422,2.920610762975366,12.74148888888781
-2.2223000000000055,-0.6651000000000016,-3.7546000000000035,-1.0676999999999959,-6.1537444444542,-0.7431444444444419,0.7575000000000011,-3.374199999962333,3.887983905978793
-16.581617467743854,-20.245419090927196,-17.580617682632255,-19.90108601507764,-17.11757777777238,-11.990465475973915,-13.379333279226834,-13.674917151582813,-10.39834118467934
-6.561899999999994,-3.917500000000042,-3.875700000000002,-3.308100000000075,-6.410199999999953,1.7508000000000037,2.6208002599165545,-0.9668999999999973,8.49514783474843
9.452288619947081,8.665299999998648,0.8196555555555822,11.221088798819563,-21.366444444415496,-1.9188444444444168,9.800220550453126,10.906633331265542,7.268665595423381
13.132335558429949,3.07192589231813,2.564800000000002,0.629477476768426,-7.975833333333342,-4.457766666580365,6.032566651640038,-1.854322181688758,15.138728610196353
1.716300000000011,-0.8233999999999997,-2.3962999999999983,-0.23334830978545665,-7.3060922009397435,0.18969999999999831,-1.3410999999999982,-12.121220069294834,0.3470571156954469
-13.813433333331956,-5.369399999999905,-16.573566666666025,-11.465288887955085,-25.500517476962877,-3.51391111111111,-7.361313334329824,-2.8029222221002166,-2.651106644668913
23.139707151324746,9.685999935268155,4.632479163306123,7.352199978299584,-31.950988888888013,3.191644444444568,8.544173246723384,9.510244444444428,22.951604009470515
-18.16945537626102,-9.541488888888871,-7.623900000000008,-6.613000000000041,-7.784550231346131,-3.7391777776723827,-0.37946665645751226,1.5833111156793132,-2.1277146455291898
-8.59967606170498,-0.2608999999999939,-5.984699999999974,-3.7911000000000006,-16.637855555555614,3.631199999952523,2.7171615238293403,-1.459733333333329,6.144681019495288
10.5529887555617,5.247091174360141,1.170600000000004,3.5515000000000003,-19.470166666666742,-0.24557777777777828,9.114621979245484,9.972375561851024,3.6519777777777453
6.694707592597775,7.791522222221728,4.932144444444341,-2.4245888888887426,-10.933984341974348,-4.813133326539474,4.908988888888869,4.45713330009753,12.72684047786789
11.364288888888883,7.145644444444377,3.062363529971488,1.0339000000000047,-3.3394843909368848,1.4472999999999985,8.284733333333314,6.372705700437732,10.552899999999982
6.090974774494664,7.918244444444423,1.0532000000000104,6.095899956474869,-0.5452,4.64797411588946,8.404721579475806,-0.2985000000000001,8.111188855271303
-9.52931111048121,-6.199544444444443,-6.520044444444447,-6.273200000000076,-6.375889390780277,-5.777199989145078,-11.350244444444392,-17.596500000000024,-9.486000000000004
2.3326333333333067,-1.9348666666666607,-2.479588888882383,-1.8697444444444407,-15.35767776274876,0.4476000000000026,6.24950000000001,-2.2460999999999998,0.2164001174007795
5.2138666666667355,0.5959222231560058,-10.20320403638022,-3.7041486666663666,-11.234177777777786,-0.946244433904653,10.80526874187625,-2.6243999999999925,2.209244444444445
-4.06294442208465,4.038744444444414,-1.7736031082252697,3.718917155982384,1.7450640596789706,1.6679999414650213,2.4301950111586548,-5.840299999999966,0.48749999999999943
-6.005864206111526,-5.544608494726956,-7.654199607558833,-9.304420461166641,-14.425922188827474,3.2809484339422617,1.579766666666673,-1.2810444444444429,-3.190865616281424
4.757922222222193,4.433988888888978,2.882088888888912,0.7165555555715496,-7.996844444444449,4.932333326539347,15.413542058249732,-0.4803000000000012,2.3625285192018857
9.942599792713896,11.346688888542657,2.7014444444444456,5.059222215440132,0.018633333333330126,12.414628835381308,14.0696375032197,1.0439111111691453,13.741984856869902
-1.7313888841061473,-3.477211111063121,0.13330000000000256,6.749899999999958,-2.5090666666666595,0.820036327106274,1.7053666684886384,-5.320099999999941,0.20845609177165378
1.8797555555555594,-0.19718888888889347,-0.9616888888888839,-2.298566626135168,-13.621911111111075,-5.9417866629603315,-0.0481222222220558,2.042499999999979,-3.110566130847923
6.530333332951585,2.668758118328866,2.8717111111112357,3.6367666620984833,-2.5899954569823214,9.668155555555563,9.111577759452627,6.58953418699486,3.489033333321443
0.40195555555556844,8.547633332818517,-1.5187444444444398,7.74849999999787,-6.656944444444528,11.107767399706011,15.595000000000011,2.961900000000002,4.8059999999999965
5.619600000000001,7.195044444444305,-6.7599888863701185,4.454799999999986,-20.975336520112712,4.665188887195203,12.241344444444435,4.272400000000012,9.601799999999987
8.87082500185371,2.010984207471042,-0.06946727027382818,5.618399516057386,-19.865344422096708,9.249390768604668,8.587782450061734,4.0481000002993355,2.7882018702233324
-12.516811111111018,-5.66814444444439,-12.020688888888882,-9.78552738013556,-31.870144444386376,-13.85446637101515,-10.827726407867432,-9.423999999942373,-9.415500000000002
-4.203333333332598,-1.7298531980444396,0.3650111111111274,0.3711111111111196,-11.3478555555556,-7.247543206399501,2.8305111111111803,12.183844377689587,26.51878001835062
5.171699999999995,-2.6361000000000008,6.593499996701469,1.7684000000000035,-11.566699999999951,2.8659033156592315,4.70830060593165,7.915208697661213,8.765846418448046
5.239599999999922,4.500666491465087,0.0798000000000005,3.704200952714977,-12.84817777777237,4.808441449715112,6.745799529905235,7.673195080405993,9.752572282582708
2.703785933338806,4.856896553865225,2.875970041357262,4.023149608636314,-28.998633061416836,6.070788888888882,12.05478888888887,6.108844444444307,11.731899988255693
6.957546445583139,9.076999999999973,3.4183000000000043,2.2688000000000765,-10.454022222222282,-0.9998444444444384,7.281677564313302,5.310544444444279,20.758022309828984
1.8678444444444042,11.711133333333255,-0.7656999999999916,8.422900000000011,-23.271522222222252,-2.9854444443864363,19.914521632450565,9.878699497064781,11.179099999999991
1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
10.203688888760597,4.92922414370294,1.3956999999999982,7.969482348720431,-12.15251548791115,5.135900000000015,5.987444444444387,8.085705700437712,9.785676480466444
-2.2200666261352118,4.369633333333337,-1.341643474446462,2.844244444444486,-11.208104376799968,4.947307867931804,7.082544444444419,3.1835000000000027,5.779299999999998
-1.7021888888888752,-1.1797998051337604,-0.5656284472599779,-4.052038128888839,-13.536511111084778,6.621488888887291,6.453181501191707,-2.353600000000002,-0.06580539119081599
0.29497780711893457,5.988299999999998,2.8231000000000006,5.347253120033938,-10.453944444444385,5.460100000000074,2.426810912728703,4.338099999999991,8.215599996876579
3.397100000000001,7.2397999999999865,-1.080299999999999,3.0779000000000005,-20.2559777777723,1.5891008771311017,13.13128888888887,7.7883780960593025,16.715931739996282
11.831422222220786,4.78020000000016,-1.8712444444444376,4.817700000000024,-15.88762222145653,3.2924888888888857,9.474788887166186,9.383644444444409,11.094968781873689
6.881983008145124,2.3402000000000003,-0.5389000000000111,0.9823999999999977,-5.619411111110745,-3.0044332239021645,1.1241333333333203,0.24770915667982601,7.884155528302083
-6.1128000000000045,-2.8894000000000974,-4.551799999999996,-6.479699999960769,-14.481444444441042,3.903588888888871,-7.476217561679506,3.2967444444444447,0.8008388066661541
5.269100000000057,16.403999999999996,2.2931000000000026,8.482497898931843,-2.7867222222222123,17.933344444444522,10.896764179047477,13.000122221861448,48.895601025439746
1.9418997130382178,8.438499999999976,2.57220000000002,-3.5998999999925796,-13.026322222222152,-5.336377683530314,4.110011111111121,-3.5293111107635786,5.203568109257586
4.889817713009875,1.3086000000000029,-1.0891999999999988,0.19719999998122004,-7.884711111110921,2.2453888888889235,0.7732000000000016,2.0630318654876927,7.8260655333005325
-0.4922999999999986,3.0499999999999754,-5.5342999999999805,-3.9328999985067896,-30.21706070008354,-4.9896111075245635,-0.5812666640175741,-3.209642557842537,4.9495513834740255
-10.547400000000014,-0.7575999999999975,-10.994799999999943,-5.2009996995235435,-18.785799991586458,-7.653499996254064,-7.687388888589594,5.806011111111382,1.8847479752856922
-7.493900000000019,-0.4779999999999999,-11.716499999999991,-6.173599999999988,-24.93068276087875,-11.65967400146218,-8.587099049258606,-3.4983111108853975,0.035765771364341885
-12.892399999999993,-6.190100000000001,-10.270700000000017,-10.70954444444442,-25.942679843266053,-14.298933305939764,-2.380588529114614,0.40293081085853794,0.36132359082688065
14.09752515242057,16.009333565928976,0.8614811078979757,1.8830305670580907,-2.234073566697874,9.291711110944416,2.0458888888888636,10.732668083654772,19.95076956096011
-13.98353759838928,-10.112099999999975,-14.843755555555541,-13.29728888885309,-15.310499999999964,-9.479544444253543,-8.765019935361336,-8.443381220960188,7.657877842913576
6.864262401610698,1.6800696495327083,1.6163444444444377,9.419288888888856,-21.93345553278408,13.31831532219095,16.125332868584987,15.380721400170513,116.51630000015798
-10.097799999999975,-7.493399999999984,-12.520433333332411,-6.983237075153713,-16.441322222212555,-4.182180009142741,-5.1976047731752155,-3.3526119948848914,4.821143846138056
-3.931700000000001,-2.643300000000027,-4.267392246955673,-1.0127959927078551,-19.22451111102123,-2.6762555534470684,0.6299444444538651,6.985753964703131,19.832309388739954
-13.412450759999954,-3.9256704787307277,-7.899244444444411,-6.154188888888885,-22.866346043626898,-4.135951504815423,2.538379466868565,8.823269646480487,13.669500970084165
0.7664000000000033,-2.521200000000001,-6.2052999999999665,-7.593700000000005,-14.35876569666408,-6.923877777776616,-0.9173333333328332,-1.3168874462983915,-3.652461688966772
12.98807747676838,5.940699999999991,-4.015499999999992,0.6187225744317763,-6.447899999999978,6.359099999999995,1.805639198541079,4.62090744957242,8.331690690466049
-0.49549999999999955,2.022399999999999,-5.868100000000004,-2.5149000000000514,-9.586088888888805,2.9737862116087697,3.1767000000000025,-5.516731890703824,4.207511111457477
2.613900000000019,3.809800000000012,-0.22959999999999955,1.1233999999999962,-3.897502674636849,2.036658634826257,6.005347733928911,4.811544444444329,11.59123333333336
-15.571855555555546,9.600695853613935,6.066999999366909,10.908346567442727,-24.093833331639352,0.6196678573411523,13.38038600116013,-2.0735381288888886,12.982071550877567
-8.378011111111347,5.161740799630357,-3.0955999999999895,1.7678555555555637,-11.303730653280102,-2.2339666666666695,-3.12188300546668,2.2156777777780694,2.3659559169972026
-12.916444440698513,-7.768622222222228,-2.9786999999141397,-2.8706999998411113,-6.798500000000032,6.008177777742505,7.200077777762701,-4.055441693124572,5.177999008062611
8.962888299117576,5.746140799630529,5.02409999999957,5.5360999999994895,-15.984333259822586,8.437733333333338,1.630022222222246,13.57428644475988,20.40379806785497
10.844795375117812,7.977052807912745,7.036651544579269,9.45689988259921,-5.107461038862672,6.222285760150826,11.887587172302643,10.336099999999965,25.550941316120447
0.7921555555555633,-3.4313999999999965,-1.4569999999999974,-1.241999999999999,-6.914155555555469,-3.387262125231527,2.4939999999999976,-0.867800000000006,7.509200000043467
-12.101244444444372,0.46769999999999967,-0.6279999999999992,-1.0981000000000027,-14.84328888888874,-10.431588888888824,-5.037144444444384,-6.080499999999916,-1.8533999999999173
-12.161999999716034,-4.336499999999994,-5.7751999999999875,-6.037799999999984,-19.18828888888869,-10.939399999999988,-7.365699999999263,-6.584400000000005,-0.8110007820809991
-23.197861921406957,-16.704069683846388,-18.304914253209073,-18.017944444444385,-28.01099995946827,-18.696966448858632,-18.360744434330705,-17.30714229900946,-16.296375348025318
-12.058424525681612,-4.404666506113094,-11.06002669334713,-9.079800000000013,-16.909644444444268,-11.953933333333408,-10.200088888887786,-8.991499999999942,-3.980100782080913
-5.112299999999977,-2.055211255795345,-6.373300000000014,-4.461999999999988,-7.018702040232679,0.44142808325715793,0.5779444444444443,3.4537999999999935,7.610734865162066
6.749799946920079,5.633799999999985,2.7908000000000164,1.116300000000001,-10.782988343981948,2.6472593269869753,1.9959342349369062,2.6843102911868844,9.96828888888592
-6.6010444444443435,-6.1962999999999795,-9.663699999999993,-5.773199999999914,-15.272010948520487,-4.9012842023780046,-9.14367215783965,-2.712922222222057,-0.6026133786227885
7.269322454884612,7.439300000000003,5.129399999999987,3.2726999999999964,-13.131599999999901,2.816044444444512,2.2745444444182312,4.580344444444406,13.407471967798964
0.11684191785880531,5.029399999999996,0.9114000000000022,2.3927999999999994,-18.971888236662235,4.5260956246336335,2.259700000000003,7.968599999999992,9.66370352206943
0.7687000000000002,2.7835000000000285,-0.5447000000000003,-0.8476000000000001,-10.222393956948876,-0.48130198774704924,-2.2697444444444432,1.9647999999999868,2.3204444444444476
-6.01502222222217,7.983700000202132,-2.222499999572577,-4.179799999984358,-17.879844444441208,-9.429510264117376,-1.3256999002488385,14.330550890596395,6.653832617150875
-24.995897193025264,-26.426381180573767,-25.170511111110383,-26.400369011944495,-27.607543773889727,-27.461083880628788,-33.90513980580655,-41.007087372971895,-32.40922486707574
-2.566877777763492,0.7016333340990529,-2.4236094163066495,1.0877402227656434,-3.453288888888877,4.278634398652412,8.412026083751659,-3.173499999999999,7.130522262753751
8.244088888888836,9.252632849710658,1.9417333333332878,11.321088888871213,-0.7978222222222565,12.524402055787732,19.333688888888904,14.849099999999998,9.347197810630243
-2.703888888217495,3.6682096730887848,6.5860222222190385,8.705311111111218,-7.58413333333332,6.507122222222295,13.190581639327846,1.0223000000001607,1.1507915343845394
1.947677777777754,0.3568333333333357,9.668122216651277,14.884815794989057,-1.9799777777777925,7.763900000000074,15.748000000000015,6.756699999999998,17.332580827336116
7.641150119733098,2.7256111111111734,-1.7759373872473276,8.09631111111116,-5.107899999999991,16.933666666666618,17.761162657757417,6.0176000000002166,3.1499940747370383
2.5807777777777354,-5.374288888888888,-8.711422222222206,-2.9259555555555417,-14.614043792217835,-4.781455555532796,0.7245666666690951,-5.4601999999999835,-3.9752333277349456
4.019411684444396,11.37594444444446,0.46117777777777574,17.645533986916252,0.26630000000000276,18.919477762386606,39.61288455478877,10.498310762803673,18.98002945138922
23.749010976101196,27.10638570924629,9.90363333330709,19.91732428723385,0.5762000000000062,9.469988888881671,18.796266665506327,7.467199999998962,22.695931288375448
12.700299999809069,1.7607111111111113,-2.0201888888888857,12.617377777777838,-8.284777777777817,22.195655537184976,28.12669777403117,5.587399999999991,8.813392210769539
-1.6251888888673807,0.005577785425608772,-6.806699999871628,9.61909294034131,-11.436706876888763,5.895266666667082,6.427657725910343,-0.46109999999983914,5.436266683520563
13.318066666666642,3.391793730598528,-8.24618888517757,5.770611111110864,-10.650304053913878,8.300751388689985,12.364147377110596,-0.1287000000000006,0.9748111212307551
4.593955555555554,3.139311111111118,-12.500762167934338,0.1796778272065633,-19.587188888887525,-7.093280083923538,-0.7198026375651354,-7.625499999999985,-6.488703416274083
1.9971888888888383,1.8136316737672182,-5.7059555555555574,-3.2239375552715455,-6.837377777777702,6.9842222222222805,8.582422223915817,1.6536000000000015,2.3574555578690006
-2.5494444424826455,-2.3559583013993017,-4.171966666666627,0.8689888926348023,-11.818923636130126,12.86539987839836,7.453922222413533,0.3335000000000029,-1.8927046241313825
5.517844444444411,9.100741120407696,9.04269999999999,17.494733315008926,-6.144888888888885,21.38816666666311,23.402362479986294,-2.4076000000000035,2.7262728357924138
11.196966666666714,8.946055313749198,0.5404111128047451,9.657834325065886,-8.329822222222292,14.816955313749165,18.20808876729439,9.66489999999904,7.977523554859622
6.670899999999975,5.61881094852566,-2.885770640288659,5.544711119395372,-2.1643666666666648,3.553555555793286,13.870511111089554,7.3207999999990125,11.47481706362744
0.04344444819038747,-1.3656903066492494,-6.44019999999999,-1.7074555555555577,-16.704211050832296,-2.8407730324705684,3.904466666666666,-6.326200000000009,-2.998188354053279
-5.501111021377559,-7.148501395411561,-15.671811107081197,-7.761697599673499,-15.026222222222207,-9.236528447877172,-8.202169841805732,-11.920144444444453,-11.28527547834893
-2.802553053050593,-3.427622220833461,-15.228418967323265,-4.282983640490353,-7.928178393354806,2.5382111111111185,-3.0653967535028537,-10.699699999999016,-9.08456497799503
10.746333331944564,10.379911110531356,-0.4667111111111228,5.261455555555652,-8.528506613159163,6.740955555555556,29.912056603800476,2.330199999999779,9.964799999998013
-1.1551998374094012,-1.1825666664192411,-7.973873279118674,0.44672222222876096,-10.0508555546333,2.607222225293888,10.526477778208882,1.2800000000001641,7.636566759856079
-4.25143333298713,-0.8321222222222222,-9.54507771169815,2.1130111111705645,-3.7534666666666214,5.635099999999998,5.2981777777777825,-0.9175892371964098,-2.6094888854222646
18.336913474084287,11.81711734363859,8.079111111111114,13.747231555751469,9.314798240743306,22.350022209900423,43.036500696588604,12.367399999999991,33.050377197838316
7.773598817073203,12.450166666666675,9.410066666652193,15.113943256952357,11.196820462965555,10.616645436176823,62.36504916594088,6.375800000000006,12.233722874448754
-1.4441444444444413,-6.006441124234237,-12.587214798468533,-8.47312221901925,-15.783846978997232,-8.525421304707278,1.0271222222222256,-6.061899999998599,-13.502568552677172
2.6959602269134675,5.870344444444343,-9.578698089793917,-0.40216666649568306,-8.072322222214238,6.215611111111076,13.501392750438944,2.5483999999999565,9.881510349088474
-5.9271666665889216,-5.988988888888394,-5.587577728349075,-1.8165931097099923,-12.33577303251839,1.9414222685875886,1.5773777777777844,-3.0770892371962804,-2.3330708877180566
13.455053101819864,15.664055534948483,13.146204216651212,23.637363124867584,0.29413333333333486,23.226383477286934,50.23667899380234,10.400799999999979,12.751811111017364
-1.433644439876252,4.326111111110795,-0.6699333333333202,6.342955555555722,-0.21984802846578144,24.06269497932435,12.650522269090017,-0.377399999999998,4.512111112744792
9.343744429417775,9.206966424860301,-0.906266666666679,9.835055555555567,-15.594609422599223,11.837955545451631,41.56907020632844,3.9783999999997723,2.9273295299383846
0.10484447768025212,4.074107630705302,-1.7428999745716767,-3.067144443305647,-14.274988888886918,-6.832288888888765,0.4119129331404993,-6.893200000000005,-6.3644595132152055
7.062759985981668,5.396299999999818,3.1999267811903276,3.078300000000002,-3.901000000000005,9.524799999999987,9.837800000000005,5.488400159395779,4.98539999990732
6.863644444444312,4.232331739748899,3.9760725528352263,4.835699999999995,-14.908419996293805,8.790044444444288,11.268900000000015,4.940099999999991,10.6124
7.907699999999935,4.102011638378853,0.4849999999999998,3.9761000000000037,-29.167799975122257,6.744400000000014,7.360994213098291,9.167890391681743,13.138900000000001
9.826799999999997,6.763942378035361,0.5941000000000012,1.8574000000000006,-16.178544444444306,6.188000000000004,4.741401972857503,4.442754707464213,9.978248796125106
-2.4326393417938963,5.918971405656285,2.2822999999999993,4.71509504893694,-6.147200000000001,3.909958082141309,8.257584953165352,0.4320951395779825,9.963099999999994
5.386244444444377,7.410488250190104,-1.650544444444436,15.928399999999954,-11.515344444444555,13.499499999999998,12.789541703366261,1.8355000000000035,8.5073
8.700220647614007,2.485105695265184,1.6520000000000008,7.824194077997083,-2.6099506333519207,11.242499999999987,13.54250000000001,2.3478122735273868,6.214800000000004
4.572143871415089,8.537908730891132,3.0428000000000015,5.368600000000003,-7.720899999999906,5.312700000000006,6.95999999999999,4.105099999999988,8.772500000000006
9.325365361507313,7.934099999999995,1.7322999707336901,5.1398892365077735,-14.741244444444254,8.258566472449635,11.330199998181278,8.323621189017706,8.196500000000004
6.8434242293757555,7.3833922742860025,2.241410315924117,7.062799999999988,-5.478199999999993,11.385300010854918,12.862068482571914,7.951799999999996,5.44219999999786
6.189954787823952,10.558300000000022,5.2726,9.565499999999997,-2.1153999999999957,8.316200000000006,8.177164567514787,-0.8309000000000006,7.081903693123324
6.740298049582288,1.2719000000000007,-1.4563288392772435,2.344032759999999,-5.5116000000000005,3.797799999999983,5.530209174053156,3.522524044236692,13.163388721711916
12.983199999999925,8.361599999999944,3.530200000000002,7.581963021546895,-24.841144005887298,8.55866516858577,3.885700000000006,9.347399999943647,10.016644321640408
8.485199999999992,7.517599999999998,3.1664000000000048,6.411199999999992,-5.818599999999991,4.950999999999993,1.7137132320834718,1.4870000000000014,5.593399999999996
7.908800000000011,6.1990647137528,1.5497501998811705,6.322499999999999,-8.148799999999907,7.549199999999998,7.9516000000000115,6.452499999999996,8.431139402833516
7.040100000000023,4.6274999999999995,5.643499999999971,2.868900000000011,-7.706300000249901,6.1603000000000065,6.6777720860586145,6.355005281490774,11.294400000000005
6.8969000000000005,5.021100000000006,5.5341999999999985,1.0512000000000015,-25.34111110347415,6.579900000000003,3.0382000000000216,8.641099999999987,10.716899999999981
8.0309,3.3846000000000043,-0.04139999999999997,1.8552999999999988,-8.021899999999992,4.952499999999996,6.784800000000005,2.540599999999997,10.868971245593553
3.386199999999998,8.099500000000003,1.2072274471648095,2.026399999999999,-9.513744444444384,8.87039999999997,11.585999999999943,5.0526,8.868700000000002
7.75760000000004,6.54750000000008,4.761100000000034,6.023000000000001,-10.492733333333463,7.260391226454296,7.406900000000001,6.63379999999999,5.5834999999999955
10.276091206045113,8.718405922002942,2.3114000000000012,3.982499999999999,-11.16070000000001,4.124700000000008,4.756199999999982,4.2968994100039595,11.301300044104488
7.4780773745912175,6.367430041747557,-0.19119999999999857,5.25370000000001,-4.103844444444271,7.583799999999989,10.556831739729049,4.2414999999999985,11.055558990119874
6.789821104562271,7.055886175799284,3.2033710991844933,5.427397189995665,-5.493400579268351,11.035101307425414,12.282099999999987,6.937699999999999,6.43499998030527
10.721694033420324,8.097199999999853,2.500000000000023,7.318099882597449,-12.381100000000021,6.243444444444343,10.67945696582394,3.7474999999999894,12.092295983949963
6.613344444444401,11.457899999999999,-1.216299999999998,6.694517447410606,-19.717199999999774,10.028699999999963,11.756800000000016,7.731199999999999,9.539500000000013
5.088299999999995,7.146583808019588,3.9458000000000175,2.134700582999525,-11.667644444444436,2.012990246989722,9.630899999999956,4.310099999999972,14.775599999999978
