0,1,2,3,4,5,6,7,8
447,460,558,747,365,321,425,692,1125
643,691,831,880,409,391,452,562,1309
540,546,800,921,397,278,279,334,936
1024,1234,1101,1274,641,473,699,750,1380
392,422,461,563,378,313,278,402,755
623,563,441,460,263,233,285,470,2208
989,1359,1150,798,416,386,681,921,2334
1265,1636,1459,1073,621,567,561,801,1612
843,931,627,571,317,293,331,371,656
556,1365,2468,2671,1128,738,833,901,1292
794,1390,2003,2018,958,689,761,890,1130
557,914,1367,1147,576,337,252,244,412
390,551,796,1163,583,413,478,434,530
1252,789,533,497,269,207,302,867,1924
663,1329,1605,1391,675,590,849,1082,2427
1248,1930,2111,2555,1505,1253,1479,1626,2896
67,56,76,80,49,69,87,113,210
3267,2094,1528,1214,765,743,1020,1130,2292
140,249,273,503,254,144,261,559,1046
394,631,798,842,501,298,405,427,1342
710,1256,1601,2001,1333,1168,1256,905,1674
396,775,648,636,279,273,305,510,1046
1954,2982,2978,3057,1323,834,1001,1396,3251
222,497,717,872,521,382,475,753,1199
482,1147,1268,1338,635,583,763,857,1882
402,651,681,747,332,214,343,702,987
178,302,439,362,156,75,112,141,379
260,479,609,598,426,362,562,926,1908
250,429,481,625,592,657,1089,1109,1563
379,592,745,923,799,911,1370,1641,2938
182,245,301,443,340,647,2030,2576,2998
282,422,378,572,497,780,2754,3188,3725
187,479,740,1468,1999,2453,3972,3653,4322
119,179,202,211,136,308,668,1090,1397
127,193,251,258,142,189,611,773,870
215,339,344,373,302,431,886,1051,1753
301,419,517,791,625,581,1066,1530,2495
235,311,349,397,239,235,568,1180,1528
176,234,288,331,254,368,726,1109,1416
216,423,477,763,554,806,2232,3033,3674
465,763,558,593,276,280,808,1529,3303
598,732,676,865,407,486,974,1479,1988
274,592,650,745,347,274,600,1358,2523
41,80,124,169,81,40,137,494,2410
2728,2212,2613,2853,1485,1149,1368,2140,3872
907,1201,1166,1267,675,612,910,1445,2656
947,1190,1279,1365,592,498,945,1444,2939
385,726,966,1014,548,348,454,636,1976
220,429,467,682,329,174,496,1239,2957
0,0,0,0,0,0,0,0,0
392,610,645,963,567,520,746,1281,2614
166,260,305,421,250,361,951,1585,2467
230,339,461,502,307,608,1543,2043,2686
704,895,1069,1385,810,763,856,1011,1635
859,1287,1225,1213,541,379,771,1554,4596
360,579,500,554,260,223,395,809,1898
1788,2318,2081,1675,966,654,638,703,1505
1149,1535,1506,1181,611,640,530,720,1212
3657,4173,3364,2755,1550,1401,1440,1638,3227
1567,2444,2461,1764,855,548,673,660,1288
1595,1928,1841,1563,861,680,661,718,1332
1806,2430,1983,1494,646,513,646,743,1622
1222,1886,1512,1278,644,499,505,995,1807
1196,1843,1463,1188,539,360,383,592,1262
1095,1431,1269,968,430,298,531,857,1595
2208,3305,2660,1865,1075,891,768,970,2253
1372,1078,698,527,258,206,279,489,2630
4098,2900,1934,1749,761,662,978,1606,4983
1128,1121,817,695,346,316,359,551,1901
1698,1446,1067,945,414,295,400,895,3790
1278,1244,938,796,339,271,524,1281,4216
1572,1880,1646,1289,694,501,622,774,994
1555,2547,1931,1495,885,905,956,1056,1581
1446,2023,1618,1294,765,752,945,797,1243
3701,3691,3015,2412,1509,1157,1317,1527,2515
1619,1411,1559,1874,861,509,681,611,1218
598,873,958,1182,646,418,397,527,870
485,510,719,902,559,528,651,579,1110
1250,1336,1416,1538,748,656,643,981,2143
3905,4734,5274,6455,4083,3223,4172,5686,12600
908,1021,1161,1399,951,732,1096,1412,3014
667,1423,2048,2515,1467,904,1077,1461,3342
965,1578,2002,2385,1375,962,1226,1791,4528
632,749,829,969,556,464,586,850,1721
862,1400,1452,1658,1050,777,926,1341,3380
652,1037,1188,1429,1047,952,1161,1729,3915
3035,4052,4319,3861,1961,1441,1348,1349,2292
937,1259,1297,1370,739,573,460,547,947
1866,2825,3436,3348,1641,1128,1020,1083,2004
4533,4973,4793,4530,2085,1620,1640,2239,3938
1562,2275,2417,2230,1177,855,761,946,1484
700,1109,1189,1116,520,280,357,787,1307
55,28,19,24,21,20,41,38,97
324,518,592,831,774,1061,2737,3373,5123
606,832,784,1048,825,1044,2636,4640,5895
280,509,701,1010,744,983,2770,3770,4523
466,588,761,1068,780,824,2066,3375,5376
409,544,516,790,628,1024,2815,4282,5077
436,465,385,506,343,433,1347,2051,2757
407,676,620,943,750,1028,2962,4529,6483
743,1103,1023,1234,877,856,2026,3268,5479
628,755,684,1093,792,1335,3540,4876,6216
328,487,451,842,609,865,2252,3245,4805
626,714,526,762,552,855,2406,3271,4046
420,602,410,544,310,334,1084,1633,2163
445,603,521,588,496,825,2206,3310,4271
398,526,537,734,501,832,1878,2856,3546
434,713,943,1451,1073,1598,3973,4178,4831
588,862,800,1037,692,880,2043,3450,4799
519,739,648,817,645,663,1758,3065,4682
390,508,451,567,359,500,1639,2229,2974
279,349,243,334,242,289,758,1172,1564
330,482,347,487,414,619,1268,1616,2065
520,740,635,740,511,690,2457,3368,4761
352,469,402,578,445,659,2162,3286,4883
258,435,362,554,478,639,1618,2464,3004
634,856,895,1163,1113,1458,3583,5126,7531
575,852,967,1307,1306,1483,3849,5010,6513
370,431,327,369,247,292,1101,1747,1698
400,620,461,567,450,705,2211,3312,4923
244,354,386,532,374,576,1534,2407,3224
611,878,943,1244,932,1241,3217,4583,5973
401,627,646,907,827,1364,2973,3682,4832
508,722,619,800,462,700,2400,3310,3923
389,590,561,571,359,384,1249,1852,2360
616,905,1091,1218,882,1237,2606,4094,5435
548,740,914,1194,615,695,1590,2543,4969
1017,1405,1361,1497,657,599,985,1885,4835
2121,3700,3849,3644,1738,1584,2100,2638,4742
835,976,1125,1380,937,872,1417,1528,2512
320,522,488,1068,757,1160,3280,4319,6577
1792,2259,2266,3365,2967,4837,13476,18499,24118
519,888,1165,1531,993,981,1518,2025,3417
1226,2207,2514,3009,1566,1622,3459,6654,11632
1365,2038,2203,2828,1989,2728,6340,11211,14673
1096,2235,3599,6679,6306,8556,15350,14837,18583
6951,7400,5750,5218,3364,3042,3898,4595,9411
1951,2993,3186,3809,1806,1623,1857,2484,3975
1183,2123,2720,3825,2744,2730,2879,2742,3400
759,1223,1355,1822,1189,1351,2394,3887,6871
1071,1479,2048,2398,1456,1503,2319,3566,7413
1161,1663,2338,2433,1027,938,1131,1830,3987
3204,4106,3680,3363,1944,1806,2614,2997,5255
767,1227,1396,1379,771,927,2164,3505,6095
344,565,792,1145,685,734,1243,2015,2950
2065,3987,4754,5282,2897,2413,2932,3507,6468
507,819,815,970,740,924,1963,2933,5776
1418,2087,2388,2835,1915,2566,5739,9501,13099
1088,1734,1824,2245,1248,1081,1738,2093,3706
516,1152,1226,1568,779,923,2284,4545,8984
846,1349,1825,1975,1047,789,1326,1930,4702
