0,1,2,3,4,5,6,7,8
1.6157827859353615,1.3173111111111109,1.0481111111111117,0.543078854763227,-1.6628936833111185,1.7060997973426235,3.900903800507522,0.2131501596616808,0.9817574584697021
2.737112785989805,2.920344517872787,1.112125409001571,1.5482561216985995,0.463833333333335,3.3576885074426936,3.697409686628103,0.5710087849323858,3.6876362717466007
0.017814799285749878,-0.5210475664094236,0.3609598300985427,2.023899999999953,-0.22372222222222266,0.6525498272748335,0.6435585135689865,-1.032560314430003,0.3755711745043251
0.8854726350631206,0.29638573004407104,0.15556842655669934,-0.15453077121326517,-3.201091072376849,-0.8420720683578077,0.2270418179426285,0.8439998142425577,-0.40586646165739104
1.975943000319531,1.000172632716739,1.0868317825602778,1.1901222222222223,-0.19649999090698694,2.7508791055196364,2.513824014745135,1.9316665392237076,1.242656483673765
0.5356779094730457,2.3196187987354433,-0.0017434471930255257,2.2555936813602364,-1.2523999999999993,3.1181318672612184,3.999800071381242,1.0224,1.5257000029410834
1.7222152635928225,2.0329,-1.2951988078768584,1.5187444444444458,-5.1365908025337665,1.6809376024782907,3.187679314972906,1.3463999999999992,2.6517958194271585
2.510354479415528,0.8180312041132428,0.35229490051318135,1.742965475974534,-4.737044161225666,2.7784222128544034,2.3541476618962407,1.3065001239691794,1.018258789564189
-2.5925630940203264,-1.0896809712128617,-2.564532890415308,-1.998443989253793,-7.946358582211553,-2.7930340389736568,-2.3703717248619167,-1.965599999999943,-1.9773000447737914
-0.2292590161380271,0.10076349385471842,0.39154497316681225,0.5510459741334357,-2.613468966904268,-0.7246085185215402,1.1529777779343022,3.0358799561774026,6.987215137725872
1.6173999999980695,-0.29370009626917165,1.9995907579431642,0.7291695904299396,-2.3639999999999994,1.1483000000000005,1.4552646752421017,2.257900000000001,2.4125501618395795
1.6435986829489182,1.4119999999999988,0.37480000000000036,1.2950971779276177,-2.8037777777301334,1.6538384967070932,1.9169526356737017,2.1993444444444457,2.6735929372223146
1.0421444444444452,1.563119967503805,1.073226293673306,1.3608391696971738,-7.216854112474004,2.012517295245816,3.1567837410815027,1.8050803217932094,3.1459384648478528
2.0577742428395207,2.4802767860441626,1.148400000000003,0.9053285943432005,-2.1699777773555646,0.25651150072486495,2.1175690438007915,1.5865831019871552,5.405164988862559
0.9399555557883508,3.0804727770021247,0.12275770099057888,2.4234716902991167,-5.774873408787103,0.034374063223079676,4.950527455139904,2.6349039967438848,3.001809512914621
1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
2.806388876940935,1.4723999999999997,0.7000000000000013,2.2732000000000023,-2.6753777707654387,1.7302999999999995,1.7081999848669807,2.292399999999998,2.648100016805307
-0.012018341466354785,1.3497676909670637,0.06427777794248589,1.0537000000015844,-2.4311215418525287,1.7296079521040129,1.9432001205381346,1.1154999999999982,1.755712337878677
0.028487044118609268,0.11887777853634449,0.2269000000000047,-0.5568777704186922,-3.03825687250964,2.0701805986786863,1.8736995877679772,-0.18140000000000034,0.4021999870279732
0.4507998542167807,1.8123739734267095,1.0152000000000003,1.6465999999999978,-2.1989999397211837,1.7753999999999994,0.8809000045681987,1.429710744598923,2.2984220058505733
1.1947000000127903,2.070000000000002,0.07169999999999989,1.154999999999999,-4.83523705501591,0.9256214291834579,3.452316811931693,2.167500000000029,4.359958796754901
3.1968087555306908,1.4279131439576325,-0.0832412533062695,1.550628523740135,-3.693550064603498,1.3400000000000012,2.528997996570312,2.5749444112014137,2.967699697004756
2.0699042173677973,0.9028999999043631,0.25439999999999985,0.6799988125075968,-0.9151439506343716,-0.2642585152920196,0.6064178754215297,0.4559374809343344,2.246243458499691
-1.1562999834039787,-0.375499999998368,-0.7567999972940812,-1.1710888878495058,-3.2298800002801036,1.4209444320790976,-1.4184104265502737,1.1439888888908947,0.5423508344161091
1.7097998544200712,4.4385999999609895,0.9355862060531404,2.5571443127707503,-0.19407263333252406,4.863470523960689,3.038583456415931,3.561996189369363,11.499166561627337
0.8611999999995371,2.4458999999994657,1.008186201512882,-0.4633626333883306,-2.7959262419755775,-0.7846343316555829,1.3245555555490138,-0.4427193283053742,1.5918152826096548
1.5969998440068431,0.6756,0.11439999999999999,0.4818444444405725,-1.453620486667001,1.0221721671717254,0.5597916506040574,0.8820761781263345,2.2452869889955016
0.25630000000000686,1.0890000001402846,-1.0074999999999927,-0.54369994793406,-7.510872200672365,-0.7105183555736254,0.18600096952441428,-0.4407566067040284,1.509938680111243
-2.2215999999956404,0.15520000024492178,-2.3698444444444347,-0.8631995664018426,-4.351897741090645,-1.3516790430888768,-1.5180517654498584,1.7625180247321235,0.7360966618407496
-1.4632999999968161,0.20679999911492622,-2.5573079578995768,-1.099444443573513,-6.04459061172769,-2.269618870712867,-1.7420711621385987,-0.5257165072365759,0.3103382898300075
-2.8390429661845893,-1.2071997675630648,-2.1825999998843253,-2.2278345373055197,-6.285016419151516,-2.887166842539486,-0.2748378249726113,0.43110629966535374,0.3555769954318588
3.868111034878401,4.309899999574267,0.601684763967732,0.9089746406959985,-0.06331122072099911,2.689738871982261,0.8671153840539173,2.9607104401744713,5.166516443276243
-3.095228590492053,-2.1009434734632273,-3.2428874793922664,-2.8302820183793815,-3.532911092202462,-1.594949296576042,-1.7777386940694944,-1.7981745748730125,2.064572101619877
2.1152872667885685,0.8386892354668447,0.8448917163972179,2.742982552609205,-5.23050410122901,3.719503414496103,4.19620587226998,4.152027836258029,25.881128936439257
-2.126644444357767,-1.4688999979190862,-2.684019604102791,-1.28193596950457,-3.781271542268783,-0.43534859799232206,-0.9032759798408547,-0.48425108751572105,1.4184235964603018
-0.5748,-0.22909999999999972,-0.6258953885355247,0.16793319402100484,-4.52238536039771,-0.0006830536373177477,0.4506948132251098,2.0134344800120636,5.093053934825212
-2.9253999997052773,-0.5409942130983667,-1.5266444435525732,-1.1065988755315164,-5.5265658629582495,-0.36112015887980725,0.8882552973214437,2.450725771159618,3.5374400363694876
0.5442999999999996,-0.28390000000000004,-1.1541000000000012,-1.4621999397817396,-3.140912420735245,-1.2063127508858966,0.11392498528571118,0.03849321637966726,-0.5417855795774955
3.514399999999992,1.7203278162054374,-0.5972000000000006,0.5727952572557817,-1.1761000000000015,1.988444444444446,0.7410688752226611,1.508631040932237,2.3455077611669775
0.2331393417938316,0.8455,-1.0587000000000009,-0.18300475004419137,-1.9672994119996772,1.1772099082978074,1.0740067579761405,-0.964917255321262,1.369496408100705
1.0086999999999997,1.281799129569753,0.32239999999999963,0.6877999867601158,-0.5309360351570762,0.9390090207499483,1.790244444432578,1.5284444416669212,3.1552903875816574
-3.3644081673827015,2.7617444444366663,1.8026827848053748,3.0806879185946214,-5.831002603010954,0.6670625441750393,3.492956523403556,-0.08049451353133204,3.4106732309069945
-1.6405666666647831,1.6793338572349394,-0.46128888888050523,0.805938493177318,-2.365166654216476,-0.0051359848904362956,-0.36279224728741155,0.8156372336190646,0.9532416676161527
-2.707707700697995,-1.5422686810720183,-0.42478979178338966,-0.355686902742651,-1.1634555555555626,1.9203496669022573,2.050139605281089,-0.5720641952090434,1.5734574702638957
2.603277161888529,1.796043974954616,1.5645615080718904,1.7377712573337183,-3.621448545314884,2.551366225044389,0.7090334641441275,3.6341131957384483,5.266080002120408
3.0547961389278893,2.304895821374674,2.088499946920412,2.691399999999866,-0.8461691655909677,2.0137007328257868,3.260196289207373,2.8866999943951606,6.620462858889202
0.5465555555614643,-0.4986444444436685,0.03859999999999992,0.0768999977276507,-1.2570209996289836,-0.3573888653959988,0.9379074364586412,0.1470000033327156,2.1803730962387995
-2.5902885240716707,0.5169345616252499,0.2309999999999999,0.11779999999986802,-3.218869165591333,-2.070935380846314,-0.8659386422132498,-1.122199999893322,-0.14147993126381125
-2.6402444436305457,-0.7209999999999994,-1.0807000000000007,-1.1356999999999988,-4.341844444444368,-2.244220015628771,-1.4845391793836469,-1.289399999999997,0.07589242281099855
-5.387191119426521,-3.8389888880896863,-4.200449899247125,-4.136499924791834,-6.665904010569141,-4.143557204317792,-4.254624865331738,-3.9871150857580706,-3.8092030704464226
-2.5990444415280334,-0.7133000000000003,-2.37279999999967,-1.8633,-3.7509444419256837,-2.4812002182160002,-2.16713652254854,-1.8723997049558125,-0.696199973704827
-0.8223298278305217,-0.08388566338462704,-1.1658,-0.6658,-1.2533692742126752,0.6264731479482922,0.5638569680745951,1.2746264394581988,2.2493436113884884
2.013359315276017,1.6919056987098038,1.0329908596879944,0.646999999999999,-2.2126106656484676,1.1169651734988009,0.8146936843991412,1.044740070065179,2.731868634976876
-1.27657869077059,-1.1957999951888352,-2.026799975723234,-1.0153976030388958,-3.349216234245849,-0.7003571781220281,-1.8302162112448637,-0.3028229676904849,0.20888042274865115
2.1470417272414184,2.141399999795014,1.6061323562591092,1.1771179858518992,-2.7927969533992743,1.1695764495253957,0.8991888886693957,1.4969888446107067,3.5867261338195204
0.4047352862471978,1.5806985123228945,0.5539999999999999,0.9646000000000006,-4.282299999963947,1.5741999999999996,0.8552506013837347,2.3057101942957794,2.6258994091536034
0.5548401008001662,1.0363722183722506,0.2286766796809694,0.19913416875364817,-2.0462555555556206,0.3624899019098036,-0.21523824999879757,0.8561000000176738,0.8776741831597844
-1.0839356283800077,2.3860032446185486,-0.2685444444442863,-0.6765878579864116,-4.13817005325804,-1.60312007086803,0.0212684645865089,3.694367738330777,1.9974303688631796
-5.0926206724009635,-5.511649639059072,-5.800538727474261,-5.6613784756237395,-7.173367649282058,-5.749088562042618,-7.902586968623877,-9.513640660964892,-7.452905784208059
-0.18418567278162862,0.4888801159322021,-0.2626539740441866,0.5917770862938629,-0.5491444444420192,1.4245045272658496,2.2162205206761194,-0.5258999999999693,2.092245556154614
2.366086251859226,2.5678567874910576,0.8807333333278811,3.149124581772442,0.20693333026119468,3.506877725893058,4.994225671882602,3.989699959464742,2.661966777536695
-0.19901307703409163,1.1531723457520762,1.9799246550712213,2.5092667037729264,-1.5698888832859184,2.004028021382846,3.431525849195318,0.5277000000000203,0.591333661504043
0.8578444651147619,0.42270003492103664,2.70855596743927,4.019216776732461,0.003077714488702472,2.3252932656888863,4.132586665983891,1.9794999999999674,4.676738387956533
2.178537801865334,1.034115244381348,-0.07726057918726635,2.3505666663145472,-0.9275999989708339,4.568574978602742,4.598700421043732,1.757500000001337,1.0920260084804472
1.0228321140665544,-0.9482850546580227,-1.8239456052239842,-0.3237300259328646,-3.43125515975455,-0.7199637869865261,0.36282452133250526,-1.067099999836435,-0.6620814789393739
1.3622444444444446,3.024912019966126,0.5197111111045757,4.638672103961592,0.5805383525743333,4.956940328052055,9.699993303975749,2.915699999969178,5.078627578484531
5.812575624842514,6.5612041317447565,2.931917358700042,5.147159049893367,0.6676051257589974,2.7017162499160876,4.88181002187035,2.151999999997566,5.986565582053177
3.404755955323093,0.7991779111021033,-0.15267525199645543,3.4638105822401912,-1.7158333333279525,5.841730116496283,7.128376148335978,1.6651000000039087,2.519657755675287
0.033505046165230465,0.33534744541670425,-1.350729039090203,2.710844443788647,-2.5302480573393127,1.8479531250782557,1.7619883998570909,0.15360000010968713,1.6714519423143204
3.514061125035992,1.2183693364561583,-1.6580005179183108,1.7779681117193769,-2.3297535546756647,2.477066666666664,3.2662314819336458,0.24509999997228443,0.5717831374538311
1.4831111111111104,1.1051957810660584,-2.6523238061225145,0.40083762699149805,-4.722140594607792,-1.2308098212617762,0.00565473399105272,-1.5976997023365378,-1.2795235375374638
0.8831555961967061,0.7564237414938308,-1.0424433970826767,-0.4189683325370737,-1.3930888883674806,2.161124723214176,2.3209782502387806,0.6913000000005588,0.9152363632501627
-0.20299522346706267,-0.2764820261598729,-0.6806952290247832,0.5759009946047872,-2.677431540619411,3.5850580220020807,2.0748397551822277,0.3472000599196985,-0.1624432981782833
1.7033386575428167,2.5321862467895944,2.6185332765881815,4.632159096019422,-1.1932930974499765,5.627358501584105,5.96998431691633,-0.3385999999999867,0.9969956369173336
3.065996966573487,2.539423130979658,0.5020666666866301,2.7422485190194763,-1.739021653941256,4.036221578459537,4.746885683673264,2.697828423608154,2.3016744663368027
1.996520263770966,1.7034555555555109,-0.3263768043943361,1.7474370616006536,-0.1317222222222227,1.307166667294865,3.6568553660785916,2.136199950571179,3.2160452256568117
0.42007015352799715,-0.008012498466283137,-1.227771928560192,-0.04025081559054786,-3.9931818172153255,-0.24365037672591816,1.1399547269916182,-1.285999999970478,-0.4214295656408325
-0.8695779265635375,-1.3834589724673438,-3.4785224372319408,-1.498515388869404,-3.5801801663384394,-1.716784113051441,-1.8730185582669472,-2.676880838230395,-2.4753878059514545
-0.2687997246997735,-0.5233681405628735,-3.329909262776986,-0.6879188445859925,-1.621288887939959,1.0524133486598908,-0.5467168066883877,-2.3616999875528673,-1.9145351854419657
2.9050515275939794,2.861275712180827,0.3107777777777788,1.7089504380338685,-1.7697777777454378,2.1042053981737103,7.423575888310507,0.9003989582121562,2.8355787532129577
0.14714855185498357,0.05062476471319465,-1.6121302258713253,0.4688527930170245,-2.2261337340428184,1.073568805148587,2.7839953412278713,0.5906000000262369,2.2348157026351685
-0.5842502769410323,0.1161520553444947,-1.9719678944059795,0.9008783458763591,-0.5252222222222247,1.799855555555558,1.5392791498186138,0.07660000000000018,-0.3021892698674962
4.624242992916434,3.256934838932488,2.3726128976510084,3.73969769105603,2.7577111101320297,5.814041272916255,10.43569449252168,3.381298958713715,8.433741476429697
2.240122222220443,3.3481305636542675,2.70374994024693,4.056347575104853,3.209605776882094,3.0007444444451856,14.376994530231814,1.8547999999998939,3.384587535406246
0.06569390299527175,-1.1071261879081655,-2.7416916979229686,-1.6740396563047948,-3.777215724239885,-1.5500951423994367,0.4493898643196829,-1.1892999999985983,-3.0151507623500104
1.0659778051478326,1.7486444170001956,-1.937682412421344,0.2737592601199909,-1.6959743267478382,1.9748666939201855,3.5452931998842163,0.9281,2.809865454782377
-0.9694056433338551,-1.1145929661618066,-1.0488093916524297,-0.038489362515618596,-2.8178992653036006,0.9402832403972606,0.5823501200924994,-0.47090000002603166,-0.24346538358076056
3.5345985631239243,4.078863463608023,3.627738409403071,6.013250402650091,0.5918222221831759,5.971826039264673,11.9733264797007,2.8970999997159925,3.5229888689105335
0.0667985858591244,1.334266667231843,0.20886666682368615,1.9334248622560977,0.2706381646013657,6.263082739665703,3.3611883091855446,0.16670000000143126,1.445464291603995
2.577020368938905,2.569132740471046,0.15953333333433525,2.7798386765309906,-3.5937110873488667,3.327568568242541,9.966581643070656,1.3182989576656972,1.0786626490477162
0.4397222373023526,1.286666666666668,-0.054457325223931055,-0.34177863623687504,-3.342353792477135,-1.17234420990854,0.2780786214030336,-1.4157999999774815,-1.2525748449452212
2.0507965676169397,1.6009179972920304,1.133500000000001,1.0903999999998908,-0.5717000000000002,2.7047995466627044,2.635300000000001,1.6413719357075462,1.5391999997418406
2.0235999816748382,1.314600000000002,1.3167927780452562,1.5235139177210537,-3.3413555516810525,2.6324940334199503,2.9266999999999985,1.5138000000000007,2.8844008879652687
2.2719999999999985,1.28607299495769,0.49131227352738455,1.3234008704302462,-7.263981991946181,2.139944444444431,2.027421525960797,2.5330091027470845,3.458299987401369
2.7300999999999984,1.9156999999999993,0.4854506326942831,0.837,-3.557699999999594,1.9729000000000005,1.4198000000000022,1.43433176542626,2.7285000661273875
-0.19794444444444403,1.83505857489767,0.8611000000000012,1.5088764675360113,-1.1586999999999987,1.3847999999999991,2.2851999999999983,0.42867851920753625,2.7879838206359557
1.6944888858172324,2.0811097823718994,-0.06238712963218717,4.241400087130911,-2.5707301408951566,3.7835999969283467,3.2709387533113654,0.7626,2.415099985361438
2.457800000000001,0.8958999999999994,0.7814000000000008,2.2293450226152256,-0.31420000000000026,3.130088365894579,3.5031000000000008,0.8665000000000007,1.8684316125674927
1.4784999999999977,2.368499999982354,1.058628934722701,1.6501230127198112,-1.5139999999999998,1.724999999999997,1.9551261960882713,1.329,2.451832309727606
2.6183923028058924,2.2096001503798712,0.7524999037156934,1.6150999520016658,-3.2527999999999966,2.4786542597850643,2.990725743803188,2.323199999999999,2.2918006077908064
2.0200955196743005,2.1000999211165516,0.8861924082611295,2.0697999999999976,-0.9846005743409659,3.187639296665396,3.354103704797023,2.232035286247994,1.6438835043560078
1.8632615402776682,2.8584897681929893,1.5595000000000003,2.650000000000002,-0.20849999999999963,2.4216176512795973,2.2395119321296493,0.1428000000000001,2.0945000104017915
1.9914999999999978,0.6297999999999999,0.04879999999999984,0.9570999999999995,-0.9549000002049807,1.3522997402565362,1.652797081859163,1.1989999867260275,3.5200859201601054
3.5495466826354973,2.3456794253722744,1.2225000000000008,2.2247640037061163,-5.950391647909608,2.572295669308449,1.236044431142403,2.675854832188462,2.741585799493459
2.405799999999997,2.102068813911934,1.0922999999999978,1.898308061810431,-1.0797000000000008,1.6399877507143386,0.7149999999999997,0.7503604187832136,1.6964000002423072
2.297669311610475,1.7866000000000013,0.7198150468380015,1.8912999999999984,-1.638399999999999,2.2677999999999967,2.183954179601387,1.886399999999999,2.3469000212706312
2.056799529040206,1.4239250155417524,1.708399988035109,1.0169000000000001,-1.4708999999999988,1.9131856534041776,1.8986998577118215,1.8643000000000005,3.0347980138897737
2.0321999999999996,1.5163999999999997,1.6790000000000012,0.5879999999999997,-5.967878231498479,2.110700000000002,0.9979537635010127,2.463399999999998,2.8584012738948
2.3050519932815123,1.1287999999999991,0.3681000000000003,0.8291000000000003,-1.5592999999999986,1.6378999999999995,1.9341,0.9519987297045142,2.970075955625566
1.2059999999999997,2.2795000000000027,0.6087393417947214,0.8746999999999995,-1.937399999999989,2.5980877264726328,3.0377761074673697,1.5268000000000002,2.4740364050442434
2.2463785984535605,1.8765876866447349,1.4743724714613606,1.7906999999999993,-2.2070444436000574,2.2280486011725213,2.0450999996538015,1.9363000000000006,1.6629999986827617
2.8371999999999193,2.390199999999999,0.8886811421102461,1.3324999999999991,-2.3492999999999986,1.4623999999999995,1.4544999854073686,1.3995793750989176,3.058800008485535
2.178344444387129,1.8383999999999991,0.2989091308783772,1.6586999999999992,-0.6571999999999998,2.2598205677294705,2.8082999999999996,1.3331000000000004,3.005411172613639
2.0064683711909446,2.0091170717345177,1.1226113776695494,1.6710503218130917,-0.9797102794175069,3.1008973836675278,3.219868082765102,1.9848999999999999,1.8906984158953575
2.9778680844270027,2.311393010527348,0.9731074786506037,2.172126282116256,-2.669599999999994,2.005944444428929,2.906124400513016,1.2601628326600656,3.300498540754419
1.9536961088873444,3.0573999999999955,0.022800000000000473,2.0147000000000017,-4.666011000846365,2.9467633779642792,3.0563999999999965,2.172699999999999,2.608997612078047
1.6061606512740687,2.0402999999999993,1.286899999999999,0.8638000000000012,-2.420299999999995,0.9606999999999998,2.6336999999999864,1.3412999996951507,3.9197987809780193
