0,1,2,3,4,5,6,7,8
-0.4064666269539871,-0.9397294421582573,0.05651111113303902,0.3812655335438857,-2.68322714689755,0.7586403906721835,0.5388747772157022,1.768716291517024,1.1901822564866749
0.32482266094932255,-0.14918553133431542,0.9132650294219474,0.10165730391957292,-2.7105106899583276,1.5309743713460946,0.35427469485265356,0.7935561431479675,2.854737239271987
1.1893894644530647,0.07270000000026278,1.6971999999289815,0.6816955164150973,-4.953804710238572,0.6150898589060575,0.041327350591059776,0.3775875060816256,2.1993956083188086
2.851889563398754,1.8908887673301749,0.8869068780275491,2.0434888859868012,-1.8429442613512357,1.3277023419742602,2.5867729427289876,1.0487422688574688,2.694468617737417
-1.2406214538423712,-1.1439089479593303,-0.8175247240517658,-0.626187016477599,-0.7833613307979642,-0.03292757613997741,-1.0858633270605673,-0.2339738972662249,0.11033215313579384
-3.3852290067393906,-1.5740656000048674,-2.030331054510804,-0.9781432050261875,-1.3102078380879103,-0.3370707401190369,-1.0869119471890205,-0.7993660909552073,1.7464348133426244
-0.4913999999999997,0.46018088215638414,-0.5801859967573754,-0.7683888863655839,-1.5731777554246398,0.43106672277636837,2.292663609515073,1.4533179588784237,3.4736246332018297
-1.532699999999818,-0.9331999999999999,-1.2413999999999985,-1.8753567810214657,-2.4267579638125927,-1.0866779786081575,-1.8749014315745371,-0.8571999953221004,-0.7523854387893124
-0.5323999999999954,-0.7160999999721946,-1.765433322620884,-0.7407433651194059,-2.623527251124714,-0.7127844136101259,-1.1222316831110886,-1.2344218581376654,-0.9517797450260114
1.214852065990569,2.386274801809055,1.5628000000000002,0.7852246682192717,-5.058239272378059,0.8640999999999998,1.1333994944405363,0.813700000017643,1.7147800418938077
2.028599999826655,1.4227748018085755,1.0098999999999987,0.3925246682192713,-1.814196587206045,0.8583999999999996,0.8849000352449563,0.9896000000000013,1.087605202494056
2.6188521244673946,0.9656999999999999,1.3994999999999989,-0.15369999999999862,-0.9697423696183974,0.05038672859895571,0.2823434510719904,0.6552337360721878,1.6361645965040763
1.2612000000000672,0.9213720706774543,1.0086999999999993,1.1551,-2.4061664816807213,0.7800555566950814,0.9598000272948845,0.23416670073243193,1.1665605617795163
1.3280507004126834,-1.2243578078451673,0.20130013332430383,0.45796925221209195,-1.1619164311898318,0.6108666945993939,1.3214546025218818,2.717599999979222,1.5299026211550808
0.30900000000002525,1.7264999999999995,0.5244225856459585,0.31760000000000016,-1.8055888885946043,1.0093000000000074,1.1049999999999112,0.8668996103435631,2.3864018370516153
-0.04727682848620912,0.17953864080861104,-0.24330000000000007,0.1917000000000003,-0.42391344137522147,0.35230002518576226,0.41949985941411533,-0.19049995929248237,0.9190589776890247
-2.250736892886477,-2.788480014954765,-2.4495804722336016,-2.7448795804145534,-2.7231263729805657,-1.2615654331976183,-1.7955676429846976,-1.7251231491956014,-1.1747651065953963
-0.6262000000000093,-0.17040000000000016,-0.17959999999999995,-0.05839999999999968,-0.544227492608887,0.7759000000000001,0.7608427757565323,0.24670024180637135,1.7313195190562738
