0,1,2,3,4,5,6,7,8
92828,92387,91865,91143,91044,90942,90638,90031,88947
139764,139093,138313,137552,137515,137400,137133,136766,135517
136189,135660,134865,133987,133978,133986,133903,133757,132873
195512,194242,193346,192263,192148,192128,191707,191264,190109
106073,105661,105250,104733,104529,104401,104263,103980,103250
128011,127576,127274,126948,126906,126853,126688,126320,123791
208064,206681,205724,205343,205379,205332,204861,204149,201789
147392,145697,144474,143879,143806,143677,143493,143005,141553
137951,137024,136641,136289,136248,136195,136043,135866,135331
258797,257197,254348,251766,251719,251754,251412,251009,250158
339810,338234,336092,334272,334148,334088,333757,333286,332566
158674,157610,156170,155215,155148,155217,155290,155334,155181
171584,170997,170167,168964,168759,168683,168413,168229,167952
208368,207811,207585,207299,207320,207373,207260,206433,204300
256117,254626,252945,251873,251815,251670,251082,250278,247882
351935,349828,347794,345465,344787,344342,343378,342377,339795
39757,39669,39579,39488,39459,39395,39300,39184,38928
325185,324113,323371,322903,322955,322918,322440,321905,319984
192590,192303,192030,191506,191378,191385,191205,190626,189510
179241,178509,177701,176942,176733,176731,176505,176256,174920
255206,253765,252100,250177,249387,248794,247967,247709,246406
192507,191632,191070,190591,190605,190536,190370,189976,188930
460106,456745,454019,451498,451565,451809,451518,450733,447725
214613,214041,213259,212415,212160,212037,211722,211071,209934
284258,282892,281604,280449,280350,280150,279623,279058,277244
261425,260686,260040,259393,259367,259407,259208,258550,257621
135956,135620,135149,134859,134864,134907,134888,134821,134539
221776,221214,220578,220062,219825,219648,219189,218289,216274
201810,201335,200852,200264,199766,199253,198193,197238,195866
212343,211709,210945,210075,209450,208766,207474,205999,202992
182818,182549,182251,181808,181552,180920,178540,175753,173058
173878,173411,173071,172522,172119,171408,168174,164779,161500
278200,277646,276811,275197,273038,270749,266659,263535,260030
122306,122103,121900,121709,121635,121343,120602,119420,118051
158231,158020,157761,157531,157477,157353,156680,155855,155110
161424,161061,160732,160410,160207,159848,158909,157894,156160
148987,148537,148022,147223,146746,146385,145354,143811,141301
