0,1,2,3,4,5,6,7,8
-2.1983777777777713,-3.782777113124136,-0.846469372991499,0.2515059297364853,-9.771933333333328,1.069666666669629,0.8779718252614334,4.544388887195273,2.8867455186881745
0.06325562925423593,-1.2589444444441844,1.7833999999999999,-0.5365925102374868,-9.836926276136236,3.5215444444444626,0.17871111397149805,1.5679345240254647,7.945565508295436
2.656344444444472,-0.7052999999999984,4.158975128146409,1.225300000000001,-18.341355555322735,0.5104222222222284,-0.8397822250911897,0.12390876913674613,5.905118401307187
7.7205888888829755,4.8415444444444224,1.6778748567733468,5.316944444444454,-6.801855555555574,2.8941444444444633,7.300765568932372,2.193944444444487,7.486731044173645
-4.806664869020065,-4.520977737245578,-3.5858444444444615,-2.9096444444444476,-3.60881663440232,-1.521177777738754,-4.434832683235999,-1.6363777627503988,-0.526561110552693
-11.401099998611235,-5.88744441719048,-7.4055333333279405,-4.1594888888884824,-5.217811111111025,-2.621592942788429,-4.255505107318457,-3.2506094227039997,4.696881770613386
-2.5903104366128336,0.32809961372886043,-2.887701272532904,-3.627499999999596,-6.136588888888927,0.03815555555555544,6.23238574167281,3.367244444432579,9.854254046478598
-5.575699999999996,-3.790299999999999,-4.8748000000000005,-6.816300000000011,-8.602599049707926,-4.504999999990352,-6.681411061679159,-3.629566851059799,-3.0713655307253007
-2.7428000000000003,-3.406800000000002,-6.812344444444457,-3.6071999999999975,-9.567055422231203,-3.625688888888888,-4.7024444170739805,-5.1367110374438285,-4.106298063553286
2.800299999999928,6.612062979678949,4.049599999999988,1.5084999999999995,-17.972688839287763,1.3918948864709106,2.636600000000001,1.5545088070693265,4.393402848805731
5.349499999999938,3.6996,2.2814999999999994,0.25390000000000035,-6.9092260188058345,1.3152999999999992,1.8849000000000005,2.086500000000001,2.4678765489737704
7.1783493506536695,2.3508000000000018,3.3507000000000042,-1.3706533749945466,-4.4049000000000476,-1.1692895044659322,-0.3053777283489292,1.025308807069685,3.8714235442542475
2.9225999999999983,2.0073999999999947,2.197500000000012,2.6666999999999996,-8.619850369707471,1.1727000000000052,2.0528999999956126,-0.29444444444444295,2.4874999344535755
3.139899999999999,-4.723944444444422,-0.7297999999999977,0.37290000000000245,-4.874188888883538,0.5894555555555606,3.099133333333289,7.85359999999999,4.0217
-0.12380000000000022,4.33164858724993,0.7317999999999993,-0.14363398683671028,-6.737200000000039,1.8637000000000012,2.603199999999996,1.7005274471648115,6.538344846818473
-0.9238999999203946,-0.17339999999999992,-1.6509000000000014,-0.31130000000000035,-2.4739111111111116,-0.14139999999999833,0.5783000000000006,-1.4760999999999997,2.107742630626759
-8.81599292801042,-10.176284330670162,-9.461555532072161,-10.286371391249768,-10.320488888888754,-5.858021862601659,-7.11671748739316,-6.905869399481537,-5.0052253187032525
-3.000843798435572,-1.6717000000000024,-1.6694999999999982,-1.3382999999999963,-2.9128041785878884,1.1820000000000002,1.5059000000000005,-0.2399999999999987,4.438991246966639
5.328820076787226,4.05753297371648,0.661200000000005,5.842399999999997,-14.55989207566806,-0.13873333333006918,5.702226897016525,5.0236,3.9859777714677893
6.8173333333333375,1.5875000000696005,1.547700000000001,0.5510000000000016,-3.7381916823105286,-2.0096777757123965,3.376629735870356,-0.9182513210832334,7.927415768155501
1.0896999999999983,-0.2289000000000001,-0.9371000000000005,0.1365000000000002,-3.3343393417938114,0.38190001323193407,-0.4627546465378359,-5.810788888885923,0.4334972447022024
-6.793054561372139,-2.3759000000000032,-8.136041828060245,-5.404544444444415,-16.586444444442034,-1.2669401019066036,-3.8317887942805196,-1.062388529272031,-1.229460647409304
11.794088888888849,5.012576987316378,2.5689994251186565,3.9154999867680877,-20.225422222222225,2.155325175739831,4.3782444444440465,4.986966594911694,11.679921600439377
-9.215453139303477,-4.393499999999967,-3.5310999999999946,-3.0204999999999984,-3.032777777777752,-1.7778888888181201,-0.004217663886118708,1.0340272523679699,-0.9421564249507935
-4.0892843909367835,0.12769999999999937,-2.757100000552898,-1.6375000000000002,-8.137211110878301,2.2496000000000036,1.467311981989249,-0.4934444444444449,3.187283133752581
5.487188888888972,2.766389237024633,0.8509999999999996,1.9833886780905952,-12.079100000000004,0.8152000000000013,4.802277777772376,4.90529999999999,2.1063887555644474
3.7027545638230577,3.939025522105553,2.6179000000000063,-1.0131999397211797,-6.6137666666666695,-1.8037226585031272,3.5701604168465995,2.129077777777785,6.871217247757673
6.0501106725539815,3.579800000000017,1.79794840873364,0.7030999999999992,-1.3810999999999969,1.0079000000000118,4.305699999999882,3.318799999999999,5.440886923245276
3.304538477864883,4.1376444444444145,0.7494000000000017,3.2641989641633944,-0.060699999999999504,2.549499999965685,4.339699999999995,0.05890000000000007,4.276695146712281
-4.625601687651937,-2.81480004862378,-3.008600000000026,-2.8486000000000007,-2.916231089814662,-2.6526000000000307,-5.479499999999992,-8.549600000000016,-4.481799999999954
1.5036888888888789,-0.7754331787596379,-0.9902837033700577,-0.6487444444444432,-7.89743333333336,0.6744999999999998,3.2558999999999982,-0.8495000000000005,0.3748000000000008
2.951366666666651,0.4527111286808713,-5.193159607007445,-1.5612444444268028,-5.49399946517421,-0.22259627627091155,5.515591753771968,-1.1078000000000012,1.3604999917147564
-1.913608965669565,2.3387068101300654,-0.6405149131681687,2.1213995290204624,1.1025990916823556,1.091099999999999,1.4079416390220652,-2.6448000000000005,0.5141466831996877
-3.1083444437392753,-2.6132205006657374,-3.941313452956981,-4.631977701004465,-8.330497547730019,2.4213999996460593,0.767855555555693,-0.38308269164096487,-1.3909916520713237
